,TEAM,2012_GMS_home,2012_TOTAL_home,2012_AVG_home,2012_PCT_home,2012_GMS_road,2012_AVG_road,2012_PCT_road,2012_GMS_overall,2012_AVG_overall,2012_PCT_overall,2013_GMS_home,2013_TOTAL_home,2013_AVG_home,2013_PCT_home,2013_GMS_road,2013_AVG_road,2013_PCT_road,2013_GMS_overall,2013_AVG_overall,2013_PCT_overall,2014_GMS_home,2014_TOTAL_home,2014_AVG_home,2014_PCT_home,2014_GMS_road,2014_AVG_road,2014_PCT_road,2014_GMS_overall,2014_AVG_overall,2014_PCT_overall,2015_GMS_home,2015_TOTAL_home,2015_AVG_home,2015_PCT_home,2015_GMS_road,2015_AVG_road,2015_PCT_road,2015_GMS_overall,2015_AVG_overall,2015_PCT_overall,2016_GMS_home,2016_TOTAL_home,2016_AVG_home,2016_PCT_home,2016_GMS_road,2016_AVG_road,2016_PCT_road,2016_GMS_overall,2016_AVG_overall,2016_PCT_overall,2017_GMS_home,2017_TOTAL_home,2017_AVG_home,2017_PCT_home,2017_GMS_road,2017_AVG_road,2017_PCT_road,2017_GMS_overall,2017_AVG_overall,2017_PCT_overall,2018_GMS_home,2018_TOTAL_home,2018_AVG_home,2018_PCT_home,2018_GMS_road,2018_AVG_road,2018_PCT_road,2018_GMS_overall,2018_AVG_overall,2018_PCT_overall,2019_GMS_home,2019_TOTAL_home,2019_AVG_home,2019_PCT_home,2019_GMS_road,2019_AVG_road,2019_PCT_road,2019_GMS_overall,2019_AVG_overall,2019_PCT_overall,2020_GMS_home,2020_TOTAL_home,2020_AVG_home,2020_PCT_home,2020_GMS_road,2020_AVG_road,2020_PCT_road,2020_GMS_overall,2020_AVG_overall,2020_PCT_overall,2021_GMS_home,2021_TOTAL_home,2021_AVG_home,2021_PCT_home,2021_GMS_road,2021_AVG_road,2021_PCT_road,2021_GMS_overall,2021_AVG_overall,2021_PCT_overall,2022_GMS_home,2022_TOTAL_home,2022_AVG_home,2022_PCT_home,2022_GMS_road,2022_AVG_road,2022_PCT_road,2022_GMS_overall,2022_AVG_overall,2022_PCT_overall
0,Philadelphia,81,3565718,44021,100.8,81,31749,72.8,162,37885,86.9,81,3012403,37190,85.2,81,30463,70.1,162,33826,77.7,81,2423852,29924,68.6,81,31136,71.1,162,30530,69.9,78,1831080,23475,53.8,81,30906,70.4,159,27260,62.3,81,1915144,23643,54.2,81,30783,70.7,162,27213,62.4,79,1905354,24118,55.3,81,30940,72.3,160,27571,63.8,79,2158124,27318,63.4,80,28381,66.6,159,27853,65.0,81,2727421,33671,0.0,81,28958,0.0,162,31315,0.0,,,,,,,,,,,79,1515890,19188,0.0,79,19985,0.0,158,19587,0.0,80,2276736,28459,0.0,81,29193,0.0,161,28828,0.0
1,NY Yankees,81,3542406,43733,87.0,81,34154,82.0,162,38943,84.7,81,3279589,40488,80.5,80,33632,78.8,161,37082,79.7,80,3401624,42520,85.7,81,35512,85.2,161,38994,85.5,80,3193795,39922,80.4,81,31322,74.8,161,35595,77.8,81,3063405,37819,76.2,81,30940,73.2,162,34380,74.8,79,3146966,39835,80.2,81,32354,76.9,160,36048,78.7,81,3482855,42998,86.6,80,30685,73.7,161,36880,80.8,79,3304404,41827,0.0,80,30759,0.0,159,36258,0.0,,,,,,,,,,,80,1959854,24498,0.0,81,20612,0.0,161,22543,0.0,78,3136207,40207,0.0,81,30418,0.0,159,35220,0.0
2,Texas,81,3460280,42719,86.9,80,28209,66.7,161,35509,77.6,82,3178273,38759,78.8,81,28121,66.5,163,33473,73.2,81,2718733,33564,68.3,81,27155,64.3,162,30360,66.4,81,2491875,30763,62.6,81,29073,67.8,162,29918,65.0,81,2710402,33461,68.1,81,27560,64.7,162,30511,66.5,81,2507760,30960,63.0,81,26699,63.8,162,28829,63.3,81,2107107,26013,52.9,81,26470,62.0,162,26241,57.1,81,2133004,26333,0.0,80,26601,0.0,161,26466,0.0,,,,,,,,,,,81,2110258,26052,0.0,80,14444,0.0,161,20284,0.0,81,2011381,24831,0.0,79,22443,0.0,160,23652,0.0
3,San Francisco,81,3377371,41695,99.5,80,32889,72.4,161,37320,85.5,80,3326796,41584,99.2,81,34977,76.6,161,38260,87.3,81,3368697,41588,99.2,81,32936,72.7,162,37262,85.5,81,3375882,41677,99.4,81,34121,74.9,162,37899,86.6,81,3365256,41546,99.1,81,32164,71.1,162,36855,84.6,81,3303652,40785,97.3,81,31376,69.9,162,36081,83.1,81,3156185,38965,93.0,81,33915,74.9,162,36440,83.6,81,2707760,33429,0.0,81,32452,0.0,162,32940,0.0,,,,,,,,,,,81,1679484,20734,0.0,80,22467,0.0,161,21595,0.0,81,2482686,30650,0.0,79,29337,0.0,160,30002,0.0
4,LA Dodgers,81,3324246,41040,73.3,80,32640,74.4,161,36866,73.8,81,3743527,46216,82.5,81,35348,79.3,162,40782,81.1,81,3782337,46695,83.4,81,33830,79.2,162,40262,81.6,81,3764815,46479,83.0,81,34525,78.6,162,40502,81.1,81,3703312,45719,81.6,81,32959,74.4,162,39339,78.5,81,3765856,46492,83.0,81,33579,76.9,162,40035,80.3,82,3857500,47042,84.0,80,33239,77.3,162,40226,81.1,81,3974309,49065,0.0,81,33427,0.0,162,41246,0.0,,,,,,,,,,,81,2804693,34625,0.0,81,25163,0.0,162,29894,0.0,81,3861408,47671,0.0,81,31104,0.0,162,39388,0.0
5,St. Louis,81,3262109,40272,91.6,81,31436,72.7,162,35854,82.2,81,3369769,41602,94.6,80,32374,75.9,161,37016,85.4,81,3540649,43711,99.4,81,32022,74.4,162,37867,87.0,81,3520889,43467,98.8,80,31317,73.3,161,37430,86.4,81,3444490,42524,96.7,80,31092,72.3,161,36844,84.7,81,3447937,42567,96.8,81,31324,74.3,162,36945,85.8,81,3403587,42019,95.6,81,29274,69.4,162,35646,82.7,81,3480393,42967,0.0,81,29447,0.0,162,36207,0.0,,,,,,,,,,,80,2102530,26281,0.0,81,20518,0.0,161,23382,0.0,81,3320551,40994,0.0,80,27895,0.0,161,34485,0.0
6,LA Angels,81,3061770,37799,83.3,81,30831,70.2,162,34315,76.8,81,3019505,37277,82.1,81,27588,64.2,162,32432,73.4,81,3095935,38221,84.2,80,28174,65.1,161,33229,74.9,81,3012765,37194,81.9,81,28958,66.5,162,33076,74.4,81,3016142,37236,82.0,81,28676,67.2,162,32956,74.8,81,3019583,37278,82.1,81,27663,65.0,162,32471,73.9,81,3020216,37286,82.1,81,28034,64.6,162,32660,73.6,81,3023010,37321,0.0,81,26849,0.0,162,32085,0.0,,,,,,,,,,,81,1512033,18667,0.0,81,19075,0.0,162,18871,0.0,81,2457461,30339,0.0,81,25561,0.0,162,27950,0.0
7,Boston,81,3043003,37567,101.4,81,31038,71.8,162,34303,85.5,81,2833333,34979,94.4,81,33045,74.8,162,34012,83.7,81,2956089,36494,98.5,81,31867,73.6,162,34181,85.1,81,2880694,35564,94.8,81,32263,73.8,162,33913,83.5,81,2955434,36486,97.2,81,32290,73.4,162,34388,84.4,81,2917678,36020,95.9,81,31563,72.8,162,33792,83.5,81,2895575,35747,95.3,81,29992,69.6,162,32870,81.5,81,2924627,36106,0.0,81,28027,0.0,162,32066,0.0,,,,,,,,,,,81,1725323,21300,0.0,80,19693,0.0,161,20501,0.0,81,2625089,32408,0.0,81,26106,0.0,162,29257,0.0
8,Detroit,81,3028033,37383,90.6,81,30539,73.5,162,33961,82.0,81,3083397,38066,92.3,81,28024,67.2,162,33045,79.7,81,2917209,36014,87.3,81,28800,68.0,162,32407,77.5,81,2726048,33654,81.6,79,29719,71.3,160,31711,76.5,80,2493859,31173,75.6,81,28313,67.7,161,29734,71.6,81,2321599,28661,69.5,80,26725,63.1,161,27699,66.3,80,1856970,23212,56.3,80,26157,62.4,160,24685,59.3,80,1501430,18767,0.0,79,24826,0.0,159,21778,0.0,,,,,,,,,,,81,1102623,13612,0.0,79,16359,0.0,160,14968,0.0,79,1551149,19634,0.0,76,23612,0.0,155,21585,0.0
9,Chicago Cubs,81,2882756,35589,86.5,81,32485,75.2,162,34037,80.7,81,2642682,32625,79.3,81,32159,74.6,162,32392,76.9,81,2652113,32742,79.6,81,33096,76.4,162,32919,77.9,81,2959812,36540,88.8,80,34422,80.1,161,35488,84.4,81,3232420,39906,97.0,81,35052,81.8,162,37479,89.2,81,3199562,39500,96.0,81,34460,81.2,162,36980,88.5,82,3181089,38793,94.3,80,32800,76.8,162,35834,85.5,81,3094865,38208,0.0,81,33454,0.0,162,35831,0.0,,,,,,,,,,,81,1978934,24431,0.0,81,22637,0.0,162,23534,0.0,81,2616780,32305,0.0,81,29044,0.0,162,30675,0.0
10,Milwaukee,81,2831385,34955,83.4,81,30580,71.3,162,32767,77.3,81,2531105,31248,74.6,81,31094,71.8,162,31171,73.1,81,2797384,34535,82.4,81,32328,75.6,162,33432,79.0,81,2542558,31389,74.9,81,31634,73.6,162,31511,74.2,81,2314614,28575,68.2,81,30954,71.2,162,29764,69.7,81,2558722,31589,75.4,81,30530,71.1,162,31060,73.2,81,2850875,35195,84.0,81,29000,67.8,162,32098,75.8,81,2923333,36090,0.0,81,29727,0.0,162,32909,0.0,,,,,,,,,,,81,1824282,22522,0.0,81,19548,0.0,162,21035,0.0,80,2412420,30155,0.0,81,27290,0.0,161,28713,0.0
11,Minnesota,81,2776354,34275,86.8,80,28306,66.5,161,31309,76.3,81,2477644,30588,77.4,81,27022,64.4,162,28805,70.7,81,2250606,27785,70.3,79,26943,63.6,160,27369,66.9,81,2220054,27408,69.4,80,29306,69.8,161,28351,69.6,81,1963912,24245,61.4,81,27357,64.9,162,25801,63.2,80,2051279,25640,64.9,80,27797,65.5,160,26719,65.2,80,1959197,24489,63.6,81,27017,64.4,161,25761,64.0,81,2294152,28322,0.0,80,23505,0.0,161,25928,0.0,,,,,,,,,,,80,1310199,16377,0.0,79,17219,0.0,159,16795,0.0,80,1801128,22514,0.0,80,22827,0.0,160,22670,0.0
12,Colorado,81,2630458,32474,64.3,80,32301,72.0,161,32388,67.9,81,2793828,34491,68.3,81,32669,72.5,162,33580,70.3,81,2680329,33090,65.5,81,31659,71.2,162,32375,68.2,80,2506789,31334,62.1,81,30962,69.3,161,31147,65.5,81,2602524,32129,63.6,81,31464,70.1,162,31796,66.7,81,2953650,36464,72.2,81,30575,69.3,162,33520,70.8,81,3015880,37233,73.7,82,31607,70.5,163,34402,72.2,81,2993244,36953,0.0,81,30528,0.0,162,33741,0.0,,,,,,,,,,,78,1938645,24854,0.0,79,20252,0.0,157,22539,0.0,80,2597428,32467,0.0,80,27801,0.0,160,30134,0.0
13,Washington,79,2370794,30010,72.3,81,33116,75.6,160,31582,74.0,81,2652422,32745,78.9,81,30597,70.2,162,31671,74.4,81,2579389,31844,76.7,81,29864,68.8,162,30854,72.6,81,2619843,32343,77.9,80,30230,69.6,161,31293,73.7,81,2481938,30641,73.8,81,29664,68.4,162,30152,71.0,81,2524980,31172,75.1,81,29967,70.4,162,30570,72.7,80,2529604,31620,76.2,80,28102,65.3,160,29861,70.6,81,2259781,27898,0.0,81,29054,0.0,162,28476,0.0,,,,,,,,,,,80,1465543,18319,0.0,78,17401,0.0,158,17866,0.0,81,2026401,25017,0.0,80,27839,0.0,161,26419,0.0
14,Atlanta,81,2420171,29878,60.1,81,31936,75.2,162,30907,67.0,81,2548679,31465,63.3,81,30845,72.2,162,31155,67.4,81,2354305,29065,58.4,81,30804,71.7,162,29934,64.6,80,2001392,25017,50.3,81,29699,69.4,161,27373,59.2,81,2020914,24949,50.8,80,28026,66.0,161,26478,57.8,81,2505252,30929,75.3,79,29230,68.1,160,30090,71.7,81,2555781,31552,76.8,81,27826,65.1,162,29689,70.8,81,2654920,32776,0.0,80,28829,0.0,161,30815,0.0,,,,,,,,,,,78,2300247,29490,0.0,78,17968,0.0,156,23729,0.0,81,3129931,38641,0.0,80,28216,0.0,161,33461,0.0
15,Cincinnati,81,2347251,28978,68.5,81,30784,71.5,162,29881,70.0,81,2534369,31288,73.9,80,32890,75.9,161,32084,74.9,81,2476664,30576,72.3,81,32140,74.1,162,31358,73.2,81,2419506,29870,70.6,80,32075,74.5,161,30965,72.5,81,1894085,23383,55.3,81,31895,73.4,162,27639,64.5,81,1836917,22677,53.6,81,32094,74.8,162,27386,64.3,81,1629356,20115,47.5,81,29918,70.3,162,25017,59.0,81,1808685,22329,0.0,81,30425,0.0,162,26377,0.0,,,,,,,,,,,81,1505024,18580,0.0,81,19527,0.0,162,19054,0.0,80,1395770,17447,0.0,81,30005,0.0,161,23765,0.0
16,NY Mets,80,2242803,28035,67.1,81,33720,76.6,161,30895,72.0,80,2135657,26695,63.9,81,30628,69.9,161,28674,67.0,80,2148808,26860,64.3,81,32217,73.4,161,29555,69.0,81,2569753,31725,75.9,81,30693,69.8,162,31209,72.8,80,2789602,34870,83.4,80,30791,70.1,160,32830,76.6,80,2460622,30757,73.6,81,30372,70.3,161,30563,71.9,79,2224995,28164,67.4,80,29795,70.1,159,28985,68.7,80,2442532,30531,0.0,81,29425,0.0,161,29975,0.0,,,,,,,,,,,72,1484665,20620,0.0,79,20723,0.0,151,20674,0.0,77,2564737,33308,0.0,80,29330,0.0,157,31281,0.0
17,Miami,81,2219444,27400,73.2,80,30986,70.9,161,29182,71.9,81,1586322,19584,52.3,80,30091,68.9,161,24805,61.2,81,1732283,21386,57.1,81,28892,65.4,162,25139,61.6,81,1752235,21632,57.8,80,29215,66.2,161,25400,62.3,80,1712417,21405,57.2,81,28510,65.7,161,24979,61.8,81,1651997,20395,54.2,80,29160,67.4,161,24750,61.2,81,811104,10013,26.7,79,28917,67.2,160,19347,48.1,81,811302,10016,0.0,80,27812,0.0,161,18858,0.0,,,,,,,,,,,81,642617,7933,0.0,79,18015,0.0,160,12911,0.0,81,907487,11203,0.0,80,27803,0.0,161,19452,0.0
18,Arizona,81,2177617,26884,55.3,81,32292,72.2,162,29588,63.4,81,2134795,26355,54.2,81,33054,73.8,162,29705,63.6,81,2073730,25601,54.0,79,31481,70.6,160,28504,61.9,81,2080145,25680,52.8,80,32654,72.4,161,29146,62.2,81,2036216,25138,51.7,81,32701,72.9,162,28920,61.9,81,2134375,26350,54.2,81,31939,72.3,162,29144,62.8,81,2242695,27687,56.9,81,31832,71.9,162,29760,64.1,81,2135510,26364,0.0,81,28993,0.0,162,27678,0.0,,,,,,,,,,,81,1043010,12876,0.0,80,20081,0.0,161,16456,0.0,81,1605199,19817,0.0,81,29182,0.0,162,24499,0.0
19,Baltimore,79,2102240,26610,58.6,81,29549,68.6,160,28098,63.5,81,2357561,29105,64.1,81,28627,67.4,162,28866,65.7,80,2464473,30805,67.8,81,29671,70.4,161,30235,69.0,79,2320590,29374,65.3,81,28714,68.3,160,29040,66.8,81,2172344,26819,59.0,81,31796,73.8,162,29307,66.2,81,2028424,25042,55.1,81,29457,69.7,162,27250,62.1,78,1564192,20053,44.1,81,27204,64.2,159,23696,54.0,80,1307807,16347,0.0,78,25484,0.0,158,20858,0.0,,,,,,,,,,,78,793229,10169,0.0,80,16390,0.0,158,13319,0.0,78,1368367,17543,0.0,81,26132,0.0,159,21918,0.0
20,San Diego,81,2123721,26218,61.4,81,31422,69.4,162,28820,65.5,81,2166691,26749,62.7,81,32212,71.5,162,29480,67.2,81,2195373,27103,63.5,80,32877,72.0,161,29972,67.8,81,2459752,30367,71.1,81,31721,69.0,162,31044,70.0,81,2351426,29029,68.0,81,32847,71.8,162,30938,70.0,81,2138491,26401,61.8,81,32161,70.9,162,29281,66.5,80,2147000,26837,64.5,81,30730,68.1,161,28795,66.4,81,2396399,29585,0.0,81,32446,0.0,162,31015,0.0,,,,,,,,,,,81,2191950,27061,0.0,79,22140,0.0,160,24631,0.0,81,2991470,36931,0.0,80,29754,0.0,161,33365,0.0
21,Pittsburgh,80,2091918,26148,68.2,81,31307,71.7,161,28744,70.1,80,2256862,28210,73.5,81,33488,76.2,161,30865,75.0,81,2442564,30155,78.6,79,33316,76.1,160,31715,77.3,81,2498596,30846,80.4,81,33049,76.5,162,31947,78.3,80,2249021,28112,73.3,81,29999,68.8,161,29061,70.9,81,1919447,23696,62.5,81,32633,75.3,162,28164,69.4,78,1465316,18786,49.0,81,31288,72.7,159,25155,61.7,81,1491429,18412,0.0,81,32070,0.0,162,25241,0.0,,,,,,,,,,,81,859498,10611,0.0,80,20719,0.0,161,15633,0.0,81,1257458,15524,0.0,80,28495,0.0,161,21969,0.0
22,Toronto,81,2099663,25921,52.6,80,29075,69.8,161,27488,60.4,81,2536562,31315,63.6,81,28039,66.0,162,29677,64.7,81,2375525,29327,59.5,81,29708,71.2,162,29518,64.9,81,2794891,34504,70.0,79,27762,65.8,160,31175,68.1,81,3392299,41880,85.0,81,30065,71.2,162,35972,78.6,81,3203886,39554,80.3,81,29912,71.4,162,34733,76.2,80,2325281,29066,59.0,80,25152,60.1,160,27109,59.5,81,1750144,21606,0.0,81,25904,0.0,162,23755,0.0,,,,,,,,,,,80,809557,10119,0.0,78,16398,0.0,158,13219,0.0,81,2653830,32763,0.0,78,26280,0.0,159,29582,0.0
23,Chicago White Sox,81,1965955,24271,59.8,81,29983,69.7,162,27127,64.9,80,1768413,22105,54.4,81,27333,65.0,161,24735,59.9,79,1650821,20896,51.5,81,28519,66.7,160,24755,59.4,80,1755810,21947,54.0,80,29030,69.4,160,25489,61.9,80,1746293,21828,53.7,81,28188,67.9,161,25028,60.9,79,1629470,20626,50.8,81,28443,66.4,160,24583,58.9,80,1608817,20110,50.1,80,26240,62.8,160,23175,56.6,76,1629636,21442,0.0,81,24384,0.0,157,22960,0.0,,,,,,,,,,,78,1596385,20466,0.0,80,16576,0.0,158,18496,0.0,80,1976344,24704,0.0,78,22118,0.0,158,23427,0.0
24,Kansas City,80,1739859,21748,57.4,81,27447,64.7,161,24615,61.3,81,1750754,21614,57.0,81,27433,64.7,162,24523,61.1,81,1956482,24154,63.7,81,26872,62.8,162,25513,63.2,81,2708549,33438,88.2,81,27681,65.4,162,30560,76.2,81,2557712,31576,83.3,81,27979,66.3,162,29778,74.3,80,2220370,27754,73.2,80,28458,66.2,160,28106,69.5,81,1665107,20556,54.2,80,24262,57.7,161,22398,56.1,80,1479659,18495,0.0,80,25072,0.0,160,21783,0.0,,,,,,,,,,,81,1159613,14316,0.0,80,16222,0.0,161,15263,0.0,80,1277986,15974,0.0,80,22474,0.0,160,19224,0.0
25,Seattle,81,1721920,21258,44.4,81,28262,67.0,162,24760,55.0,81,1761546,21747,45.4,81,28445,67.5,162,25096,55.8,81,2064334,25485,53.2,80,28158,66.3,161,26813,59.3,81,2193581,27081,56.6,81,29052,67.7,162,28066,61.8,81,2267928,27999,58.5,81,28309,67.3,162,28154,62.6,81,2135445,26363,55.1,80,26797,62.9,161,26579,58.7,81,2299489,28388,59.3,80,27174,63.6,161,27785,61.3,81,1791937,22122,0.0,81,26548,0.0,162,24335,0.0,,,,,,,,,,,81,1215985,15012,0.0,79,16869,0.0,160,15929,0.0,80,2287267,28590,0.0,81,22973,0.0,161,25764,0.0
26,Oakland,81,1679013,20728,60.6,81,29978,68.0,162,25353,64.8,81,1809302,22337,63.7,81,29308,67.1,162,25822,65.6,80,2003628,25045,71.4,81,28757,65.6,161,26912,68.2,81,1768175,21829,62.3,81,29526,66.8,162,25677,64.8,81,1521506,18784,53.6,81,29511,67.4,162,24147,61.2,80,1475721,18446,52.6,80,29466,67.1,160,23956,60.7,81,1573616,19427,55.4,80,28748,65.5,161,24058,61.0,81,1662211,20521,0.0,81,27615,0.0,162,24068,0.0,,,,,,,,,,,80,701430,8767,0.0,81,19085,0.0,161,13958,0.0,79,787902,9973,0.0,81,26031,0.0,160,18102,0.0
27,Houston,81,1607733,19848,48.5,81,31119,72.1,162,25483,60.6,81,1651883,20393,49.8,81,27574,64.0,162,23983,57.1,81,1751829,21627,52.8,81,27191,63.0,162,24409,58.0,81,2153585,26587,64.9,81,28121,64.6,162,27354,64.7,81,2306623,28476,69.5,81,28041,65.0,162,28258,67.2,81,2403671,29674,72.9,79,27678,64.3,160,28689,68.5,81,2980549,36796,89.8,80,28842,65.4,161,32844,77.3,81,2857367,35276,0.0,80,26302,0.0,161,30817,0.0,,,,,,,,,,,81,2068509,25537,0.0,81,17947,0.0,162,21742,0.0,81,2688998,33197,0.0,80,25112,0.0,161,29179,0.0
28,Cleveland,81,1603596,19797,45.6,81,28285,68.2,162,24041,56.6,80,1572926,19661,45.3,80,28234,67.8,160,23947,56.3,78,1437393,18428,42.4,81,29107,68.9,159,23868,55.7,78,1388905,17806,41.0,81,29150,70.4,159,23585,55.6,81,1591667,19650,45.2,79,26940,63.9,160,23249,54.3,81,2048138,25285,58.2,80,27729,66.3,161,26499,62.2,80,1926701,24083,55.4,81,26088,64.2,161,25092,59.7,79,1738642,22008,0.0,81,24944,0.0,160,23494,0.0,,,,,,,,,,,77,1114368,14472,0.0,80,16264,0.0,157,15385,0.0,76,1295869,17050,0.0,80,25315,0.0,156,21289,0.0
29,Tampa Bay,81,1559681,19255,56.5,81,30403,69.2,162,24829,63.6,81,1510300,18645,54.7,82,30154,67.6,163,24435,62.1,81,1446464,17857,52.4,81,28685,65.8,162,23271,59.9,81,1247668,15403,45.2,81,28189,65.1,162,21796,56.3,81,1286163,15878,46.6,81,30093,67.8,162,22985,58.6,80,1253619,15670,45.6,81,29898,68.8,161,22828,58.6,81,1154973,14258,41.8,80,26381,60.8,161,20282,52.4,80,1178735,14734,0.0,79,26067,0.0,159,20365,0.0,,,,,,,,,,,80,761072,9513,0.0,81,16339,0.0,161,12947,0.0,81,1128127,13927,0.0,81,25027,0.0,162,19477,0.0
